Ticker,P/E,P/B,P/S,PEG,Dividend,Debt/Eq
AAPL,27.53,45.39,6.58,3.38,0.57%,1.96
MSFT,32.17,11.77,10.29,2.63,0.94%,0.35
GOOG,22.56,5.36,4.83,1.38,-,-
GOOGL,23.72,5.36,4.65,1.45,-,0.06
AMZN,-,7.15,2.02,-,-,0.61
BRK-B,-,-,2.28,-,-,-
BRK-A,-,1.48,2.26,-,-,0.26
NVDA,158.41,30.75,25.11,7.47,0.06%,0.50
TSLA,50.90,13.04,7.18,4.31,-,0.07
META,25.69,4.51,4.67,6.48,-,0.08
UNH,24.32,6.19,1.47,1.75,1.28%,0.74
XOM,8.63,2.43,1.19,-,3.18%,0.21
V,31.64,13.35,15.59,2.04,0.79%,0.59
TSM,13.88,4.79,6.05,0.65,2.01%,0.30
JNJ,24.39,5.59,4.51,6.19,2.75%,0.52
WMT,35.22,5.29,0.66,6.92,1.51%,0.58
JPM,10.58,1.43,4.06,-,3.13%,1.07
PG,26.51,8.19,4.41,4.90,2.42%,0.80
MA,35.22,54.82,15.54,1.81,0.63%,2.23
LLY,53.11,31.08,12.04,2.32,1.23%,1.52
CVX,9.22,2.02,1.38,-,3.59%,0.15
HD,17.45,189.07,1.87,7.84,2.87%,27.65
MRK,19.71,6.21,4.80,1.88,2.59%,0.67
ABBV,24.33,16.56,4.88,-,3.67%,3.67
NVO,44.63,29.59,10.61,15.94,1.11%,0.31
KO,28.59,11.25,6.30,4.96,2.94%,1.62
ASML,42.76,26.99,11.67,1.43,1.50%,0.00
AVGO,21.10,11.25,7.68,2.24,2.93%,1.69
BABA,45.68,1.86,2.05,8.72,-,0.16
PEP,28.28,14.68,2.91,3.80,2.51%,2.28
ORCL,30.81,-,5.22,3.40,1.71%,-
PFE,7.62,2.45,2.35,-,3.93%,0.37
TM,10.21,0.90,0.84,2.43,2.87%,1.03
COST,36.29,9.62,0.96,3.91,0.73%,0.29
AZN,68.38,6.03,5.05,5.26,3.38%,0.79
TMO,32.57,5.12,4.97,3.33,0.24%,0.78
BAC,8.77,0.92,3.06,2.61,3.15%,2.03
NVS,30.28,3.44,4.17,4.42,3.66%,0.47
CSCO,18.80,5.08,4.00,2.57,3.04%,0.21
MCD,34.01,-,8.93,4.39,2.14%,-
CRM,929.56,3.23,6.20,47.52,-,0.18
NKE,35.17,12.44,3.75,4.11,1.12%,0.62
ACN,25.93,7.48,2.95,2.88,1.59%,0.00
DIS,55.45,1.91,2.18,2.56,-,0.50
DHR,25.82,3.76,5.80,7.79,0.43%,0.41
TMUS,64.51,2.67,2.29,0.99,-,1.13
ABT,26.42,4.93,4.10,3.18,1.97%,0.46
LIN,43.53,4.42,5.27,4.29,1.42%,0.45
ADBE,37.10,12.16,9.62,2.65,-,0.26
VZ,7.78,1.82,1.23,60.80,6.63%,1.65
UPS,14.40,8.32,1.63,3.61,3.41%,0.99
